Date;Region;Class;Commodity;Variety;Organic;Environment;Unit;Number of Stores;Weighted Avg Price;Low Price;High Price;% Marked Local
10/09/2020;NATIONAL;FRUITS;TANGELOS;;;;each;68;.97;;;
10/09/2020;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;54;.97;.89;1.00;
10/09/2020;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;14;1.00;1.00;1.00;
11/20/2020;NATIONAL;FRUITS;TANGELOS;;;;per pound;9;1.99;;;
11/20/2020;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;9;1.99;1.99;1.99;
11/27/2020;NATIONAL;FRUITS;TANGELOS;;;;per pound;9;1.99;;;
11/27/2020;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;9;1.99;1.99;1.99;
1/01/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;7;.99;;;
1/01/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;7;.99;.99;.99;
1/08/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;112;3.57;;;
1/08/2021;NATIONAL;FRUITS;TANGELOS;;;;each;115;1.08;;;
1/08/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;242;1.11;;;
1/08/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;8;3.99;3.99;3.99;
1/08/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;85;1.21;1.00;1.25;
1/08/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;5;1.59;1.59;1.59;
1/08/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;39;3.91;3.49;4.99;
1/08/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;29;2.98;2.97;2.99;
1/08/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;30;.69;.69;.69;
1/08/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;8;.79;.79;.79;
1/08/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;3 lb bag;36;3.59;2.99;3.99;
1/08/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;22;1.30;.79;1.49;
1/08/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;101;.68;.50;.69;
1/08/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;95;1.49;1.48;1.49;
1/08/2021;ALASKA;FRUITS;TANGELOS;;;;per pound;11;1.49;1.49;1.49;
01/15/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;307;2.79;;;
01/15/2021;NATIONAL;FRUITS;TANGELOS;;;;each;399;.89;;;
01/15/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;967;1.29;;;
01/15/2021;NATIONAL;FRUITS;TANGELOS;;Y;;per pound;80;1.99;;;
01/15/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;8;4.99;4.99;4.99;
01/15/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;141;1.06;.50;1.25;
01/15/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;Y;;per pound;80;1.99;1.99;1.99;
01/15/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;5;3.99;3.99;3.99;
01/15/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;246;.82;.50;1.00;
01/15/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;198;2.53;2.50;2.99;
01/15/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;12;.50;.50;.50;
01/15/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;8;1.49;1.49;1.49;
01/15/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;3 lb bag;96;3.09;2.49;3.49;
01/15/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;294;1.48;.89;1.49;
01/15/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;374;.97;.88;.99;
01/15/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;283;1.50;.89;1.99;
01/15/2021;ALASKA;FRUITS;TANGELOS;;;;per pound;8;1.47;1.29;1.49;
01/22/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;255;3.86;;;
01/22/2021;NATIONAL;FRUITS;TANGELOS;;;;each;552;1.23;;;
01/22/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;597;1.34;;;
01/22/2021;NATIONAL;FRUITS;TANGELOS;;Y;;per pound;759;1.93;;;
01/22/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;199;3.99;3.99;3.99;
01/22/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;78;1.21;.67;1.25;
01/22/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;15;1.49;1.49;1.49;
01/22/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;Y;;per pound;80;1.99;1.99;1.99;
01/22/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;33;3.16;2.99;3.49;
01/22/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;463;1.24;.99;1.25;
01/22/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;23;3.74;3.49;3.99;
01/22/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;5;1.00;1.00;1.00;
01/22/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;192;1.58;1.58;1.58;
01/22/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;each;6;.98;.98;.98;
01/22/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;212;1.51;1.49;1.58;
01/22/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;124;.72;.49;1.99;
01/22/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;Y;;per pound;658;1.92;.99;1.99;
01/22/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;54;1.26;.97;1.99;
01/22/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;Y;;per pound;21;1.99;1.99;1.99;
01/29/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;1,74;3.27;;;
01/29/2021;NATIONAL;FRUITS;TANGELOS;;;;each;409;.90;;;
01/29/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;621;1.30;;;
01/29/2021;NATIONAL;FRUITS;TANGELOS;;Y;;each;13;1.00;;;
01/29/2021;NATIONAL;FRUITS;TANGELOS;;Y;;per pound;59;1.67;;;
01/29/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;160;3.87;2.99;5.99;
01/29/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;237;.98;.40;1.00;
01/29/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;Y;;per pound;40;1.99;1.99;1.99;
01/29/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;863;3.61;2.49;4.99;
01/29/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;14;1.00;1.00;1.00;
01/29/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;202;2.37;1.99;3.49;
01/29/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;133;.78;.60;1.00;
01/29/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;41;1.47;1.29;1.69;
01/29/2021;MIDWEST U.S.;FRUITS;TANGELOS;;Y;;each;13;1.00;1.00;1.00;
01/29/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;3 lb bag;209;2.94;2.77;3.29;
01/29/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;each;25;.78;.78;.78;
01/29/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;350;.99;.89;1.69;
01/29/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;225;2.77;2.77;2.77;
01/29/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;168;1.74;.25;3.49;
01/29/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;81;2.95;2.77;2.99;
01/29/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;62;1.77;.99;1.99;
01/29/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;Y;;per pound;19;.99;.99;.99;
2/05/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;1,889;3.21;;;
2/05/2021;NATIONAL;FRUITS;TANGELOS;;;;each;1,274;.87;;;
2/05/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;754;1.13;;;
2/05/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;245;4.21;3.99;4.99;
2/05/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;97;.97;.67;1.00;
2/05/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;16;1.99;1.99;1.99;
2/05/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;404;3.01;2.99;3.98;
2/05/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;396;.99;.99;.99;
2/05/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;67;.99;.99;.99;
2/05/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;630;3.02;2.99;3.99;
2/05/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;670;.77;.67;.99;
2/05/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;79;1.80;.79;2.99;
2/05/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;3 lb bag;293;3.01;2.99;3.48;
2/05/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;each;111;.99;.99;.99;
2/05/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;196;1.37;.99;1.49;
2/05/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;225;2.99;2.99;2.99;
2/05/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;368;.85;.49;.99;
2/05/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;81;3.78;2.99;3.99;
2/05/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;17;1.05;.99;1.49;
2/05/2021;ALASKA;FRUITS;TANGELOS;;;;3 lb bag;11;3.99;3.99;3.99;
2/05/2021;ALASKA;FRUITS;TANGELOS;;;;per pound;11;1.49;1.49;1.49;
2/12/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;1,532;4.00;;;
2/12/2021;NATIONAL;FRUITS;TANGELOS;;;;each;707;.91;;;
2/12/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;1,107;1.34;;;
2/12/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;326;3.96;2.99;4.99;
2/12/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;345;1.01;.40;1.25;
2/12/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;77;3.33;1.69;3.49;
2/12/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;1,179;4.02;3.98;4.99;
2/12/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;235;.81;.80;1.00;
2/12/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;31;.98;.98;.98;
2/12/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;16;3.68;3.50;3.99;
2/12/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;116;.79;.79;.79;
2/12/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;192;1.68;1.68;1.68;
2/12/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;3 lb bag;11;3.89;3.89;3.89;
2/12/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;each;11;.89;.89;.89;
2/12/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;464;1.03;.97;1.68;
2/12/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;185;1.10;.98;1.99;
2/12/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;158;1.18;.99;1.99;
02/19/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;1,327;3.94;;;
02/19/2021;NATIONAL;FRUITS;TANGELOS;;;;each;674;.87;;;
02/19/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;321;1.15;;;
02/19/2021;NATIONAL;FRUITS;TANGELOS;;Y;;each;25;1.00;;;
02/19/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;270;3.75;2.99;3.99;
02/19/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;299;.96;.67;1.25;
02/19/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;10;.99;.99;.99;
02/19/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;1,05;3.99;3.99;3.99;
02/19/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;253;.82;.78;1.00;
02/19/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;7;3.49;3.49;3.49;
02/19/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;122;.78;.58;.79;
02/19/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;177;1.12;.98;1.29;
02/19/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;Y;;each;25;1.00;1.00;1.00;
02/19/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;67;.83;.50;1.99;
02/19/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;67;1.59;.99;1.99;
02/26/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;153;3.78;;;
02/26/2021;NATIONAL;FRUITS;TANGELOS;;;;each;308;.97;;;
02/26/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;528;.87;;;
02/26/2021;NATIONAL;FRUITS;TANGELOS;;Y;;per pound;6;1.48;;;
02/26/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;8;3.99;3.99;3.99;
02/26/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;274;.97;.80;1.00;
02/26/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;76;3.99;3.98;3.99;
02/26/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;10;.79;.79;.79;
02/26/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;42;3.23;2.50;3.99;
02/26/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;24;1.00;1.00;1.00;
02/26/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;21;.86;.79;.99;
02/26/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;3 lb bag;27;3.99;3.99;3.99;
02/26/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;105;1.00;.98;1.29;
02/26/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;Y;;per pound;6;1.48;1.48;1.48;
02/26/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;175;.73;.44;1.79;
02/26/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;227;.92;.88;1.49;
3/05/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;1,787;3.87;;;
3/05/2021;NATIONAL;FRUITS;TANGELOS;;;;each;452;.88;;;
3/05/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;580;2.00;;;
3/05/2021;NATIONAL;FRUITS;TANGELOS;;Y;;per pound;19;.98;;;
3/05/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;497;3.78;3.50;3.99;
3/05/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;294;.95;.40;1.00;
3/05/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;76;1.43;.67;1.49;
3/05/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;1,263;3.91;2.99;3.99;
3/05/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;15;1.00;1.00;1.00;
3/05/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;27;3.84;3.49;3.99;
3/05/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;each;108;.84;.79;1.00;
3/05/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;206;1.53;.79;1.58;
3/05/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;each;35;.34;.34;.34;
3/05/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;per pound;40;1.58;1.58;1.58;
3/05/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;103;.83;.77;.88;
3/05/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;155;3.82;.99;3.99;
3/05/2021;NORTHWEST U.S.;FRUITS;TANGELOS;;Y;;per pound;19;.98;.98;.98;
3/12/2021;NATIONAL;FRUITS;TANGELOS;;;;3 lb bag;3,542;4.23;;;
3/12/2021;NATIONAL;FRUITS;TANGELOS;;;;each;465;.89;;;
3/12/2021;NATIONAL;FRUITS;TANGELOS;;;;per pound;77;.81;;;
3/12/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;418;4.20;3.50;4.99;
3/12/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;each;220;.97;.67;1.00;
3/12/2021;NORTHEAST U.S.;FRUITS;TANGELOS;;;;per pound;10;1.49;1.49;1.49;
3/12/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;3 lb bag;1,908;4.35;3.99;5.49;
3/12/2021;SOUTHEAST U.S.;FRUITS;TANGELOS;;;;each;245;.82;.80;1.00;
3/12/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;301;3.99;3.99;3.99;
3/12/2021;MIDWEST U.S.;FRUITS;TANGELOS;;;;per pound;4;1.99;1.99;1.99;
3/12/2021;SOUTH CENTRAL U.S.;FRUITS;TANGELOS;;;;3 lb bag;356;4.20;3.99;5.49;
3/12/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;3 lb bag;542;3.99;3.99;3.99;
3/12/2021;SOUTHWEST U.S.;FRUITS;TANGELOS;;;;per pound;63;.63;.50;1.00;
